Start date,End date,Start station number,Start station,End station number,End station,Bike number,Member type
03-10-17 17:08,03-10-17 17:48,31262,11th & F St NW,31037,Ballston Metro / N Stuart & 9th St N,W20195,Casual
05-10-17 18:12,05-10-17 18:30,31303,Tenleytown / Wisconsin Ave & Albemarle St NW,31295,Potomac & M St NW,W20271,Member
09-10-17 17:41,09-10-17 18:08,31303,Tenleytown / Wisconsin Ave & Albemarle St NW,31262,11th & F St NW,W20336,Member
03-10-17 6:06,03-10-17 6:39,31037,Ballston Metro / N Stuart & 9th St N,31230,Metro Center / 12th & G St NW,W20134,Member
10-10-17 12:46,10-10-17 13:40,31038,Glebe Rd & 11th St N,31303,Tenleytown / Wisconsin Ave & Albemarle St NW,W20220,Casual
03-10-17 17:23,03-10-17 18:46,31268,12th & U St NW,31295,Potomac & M St NW,W20357,Casual
04-10-17 17:13,04-10-17 17:24,31267,17th St & Massachusetts Ave NW,31645,6th & K St NE,W20123,Member
14-10-17 16:57,14-10-17 17:18,31038,Glebe Rd & 11th St N,31038,Glebe Rd & 11th St N,W20157,Casual
13-10-17 20:34,13-10-17 21:46,31038,Glebe Rd & 11th St N,31262,11th & F St NW,W20321,Casual
02-10-17 22:30,02-10-17 23:26,31645,6th & K St NE,31037,Ballston Metro / N Stuart & 9th St N,W20357,Member
06-10-17 2:18,06-10-17 2:51,31036,George Mason Dr & Wilson Blvd,31268,12th & U St NW,W20313,Member
11-10-17 1:22,11-10-17 2:23,31295,Potomac & M St NW,31230,Metro Center / 12th & G St NW,W20147,Member
06-10-17 11:28,06-10-17 12:35,31230,Metro Center / 12th & G St NW,31645,6th & K St NE,W20296,Casual
06-10-17 15:38,06-10-17 16:14,31036,George Mason Dr & Wilson Blvd,31303,Tenleytown / Wisconsin Ave & Albemarle St NW,W20310,Member
04-10-17 6:07,04-10-17 7:28,31038,Glebe Rd & 11th St N,31645,6th & K St NE,W20183,Casual
08-10-17 0:15,08-10-17 0:18,31036,George Mason Dr & Wilson Blvd,31230,Metro Center / 12th & G St NW,W20189,Member
04-10-17 20:08,04-10-17 21:05,31262,11th & F St NW,31262,11th & F St NW,W20269,Casual
15-10-17 1:58,15-10-17 2:24,31036,George Mason Dr & Wilson Blvd,31267,17th St & Massachusetts Ave NW,W20282,Casual
08-10-17 13:23,08-10-17 14:33,31267,17th St & Massachusetts Ave NW,31268,12th & U St NW,W20181,Member
07-10-17 3:33,07-10-17 3:59,31268,12th & U St NW,31230,Metro Center / 12th & G St NW,W20269,Member
07-10-17 14:55,07-10-17 15:01,31295,Potomac & M St NW,31262,11th & F St NW,W20243,Member
05-10-17 11:52,05-10-17 12:43,31267,17th St & Massachusetts Ave NW,31645,6th & K St NE,W20352,Member
08-10-17 3:33,08-10-17 3:44,31268,12th & U St NW,31038,Glebe Rd & 11th St N,W20248,Member
